     1→import { PrismaClient } from '@prisma/client'
     2→import { hash } from 'bcryptjs'
     3→
     4→const prisma = new PrismaClient()
     5→
     6→async function main() {
     7→  console.log('🌱 Seeding database...')
    93→    }
    94→  })
    95→  console.log('✅ Created sales rep user:', salesRepUser2.email)
    96→
    97→  // Org Manager user (sees Manager Dashboard)
    98→  const managerUser = await prisma.user.create({
    99→    data: {
   100→      email: 'manager@invensync.com',
   101→      name: 'Meron Worku',
   102→      passwordHash,
   103→    }
   104→  })
   105→  console.log('✅ Created org manager user:', managerUser.email)
   106→
   107→  // Org Employee user (sees Employee/Cashier Dashboard)
   108→  const employeeUser = await prisma.user.create({
   109→    data: {
   110→      email: 'employee@invensync.com',
   111→      name: 'Yonas Tesfaye',
   112→      passwordHash,
   113→    }
   114→  })
   115→  console.log('✅ Created org employee user:', employeeUser.email)
   116→
   117→  // Shop Cashier user (sees Cashier Dashboard)
   118→  const cashierUser = await prisma.user.create({
   119→    data: {
   120→      email: 'cashier@invensync.com',
   121→      name: 'Hana Girma',
   122→      passwordHash,
   123→    }
   124→  })
   125→  console.log('✅ Created shop cashier user:', cashierUser.email)
   126→
   127→  // Shop Warehouse user
   128→  const warehouseUser = await prisma.user.create({
   129→    data: {
   130→      email: 'warehouse@invensync.com',
   131→      name: 'Bereket Alemu',
   132→      passwordHash,
   133→    }
   134→  })
   135→  console.log('✅ Created shop warehouse user:', warehouseUser.email)
   136→
   137→  // Shop Sales user
   138→  const shopSalesUser = await prisma.user.create({
   139→    data: {
   140→      email: 'salesstaff@invensync.com',
   141→      name: 'Lidya Bekele',
   142→      passwordHash,
   143→    }
   144→  })
   145→  console.log('✅ Created shop sales user:', shopSalesUser.email)
   146→
   147→  // ============================================
   148→  // CREATE ORGANIZATIONS
   149→  // ============================================
   150→
   151→  // Demo Electronics Store (retail, with location)
   152→  const demoOrg = await prisma.organization.create({
   153→    data: {
   154→      name: 'Demo Electronics Store',
   155→      slug: 'demo-electronics-store',
   156→      currency: 'ETB',
   157→      country: 'Ethiopia',
   158→      businessType: 'retail',
   159→      description: 'A leading electronics retail store in Addis Ababa',
   160→      address: 'Bole Road, Atlas Building',
   161→      city: 'Addis Ababa',
   162→      latitude: 9.0250,
   163→      longitude: 38.7500,
   164→      phone: '+251111234567',
   165→      subscriptionPlan: 'professional',
   166→      subscriptionStatus: 'active',
   167→    }
   168→  })
   169→  console.log('✅ Created demo organization:', demoOrg.name)
   170→
   171→  // Abebe's Barbershop (service)
   172→  const barbershopOrg = await prisma.organization.create({
   173→    data: {
   174→      name: "Abebe's Barbershop",
   175→      slug: 'abebe-barbershop',
   176→      currency: 'ETB',
   177→      country: 'Ethiopia',
   178→      businessType: 'service',
   179→      description: 'Premium barbershop offering modern and traditional haircuts',
   180→      address: 'Merkato, Dejach Wube Sefer',
   181→      city: 'Addis Ababa',
   182→      latitude: 9.0222,
   183→      longitude: 38.7469,
   184→      phone: '+251912345678',
   185→      subscriptionPlan: 'professional',
   186→      subscriptionStatus: 'active',
   187→    }
   188→  })
   189→  console.log('✅ Created barbershop organization:', barbershopOrg.name)
   190→
   191→  // More organizations with different business types and locations
   192→  const extraOrgs = await Promise.all([
   193→    prisma.organization.create({
   194→      data: {
   195→        name: 'Hana Supermarket',
   196→        slug: 'hana-supermarket',
   197→        businessType: 'retail',
   198→        description: 'Full-service supermarket with fresh produce',
   199→        address: 'CMC Road',
   200→        city: 'Addis Ababa',
   201→        latitude: 9.0320,
   202→        longitude: 38.7620,
   203→        phone: '+251923456789',
   204→        subscriptionPlan: 'starter',
   205→        subscriptionStatus: 'active',
   206→      }
   207→    }),
   208→    prisma.organization.create({
   209→      data: {
   210→        name: 'Ethio Beauty Salon',
   211→        slug: 'ethio-beauty-salon',
   212→        businessType: 'service',
   213→        description: 'Hair, beauty, and spa services',
   214→        address: 'Bole, Cameroon Street',
   215→        city: 'Addis Ababa',
   216→        latitude: 9.0150,
   217→        longitude: 38.7550,
   218→        phone: '+251934567890',
   219→        subscriptionPlan: 'professional',
   220→        subscriptionStatus: 'active',
   221→      }
   222→    }),
   223→    prisma.organization.create({
   224→      data: {
   225→        name: 'Merkato General Store',
   226→        slug: 'merkato-general-store',
   227→        businessType: 'mixed',
   228→        description: 'Retail products and repair services',
   229→        address: 'Merkato Area',
   230→        city: 'Addis Ababa',
   231→        latitude: 9.0200,
   232→        longitude: 38.7400,
   233→        phone: '+251945678901',
   234→        subscriptionPlan: 'premium',
   235→        subscriptionStatus: 'active',
   236→      }
   237→    }),
   238→    prisma.organization.create({
   239→      data: {
   240→        name: 'Bahir Dar Electronics',
   241→        slug: 'bahir-dar-electronics',
   242→        businessType: 'retail',
   243→        description: 'Electronics shop in Bahir Dar',
   244→        address: 'Near Lake Tana',
   245→        city: 'Bahir Dar',
   246→        latitude: 11.5742,
   247→        longitude: 37.3614,
   248→        phone: '+251956789012',
   249→        subscriptionPlan: 'starter',
   250→        subscriptionStatus: 'active',
   251→      }
   252→    }),
   253→    prisma.organization.create({
   254→      data: {
   255→        name: 'Hawassa Tech Hub',
   256→        slug: 'hawassa-tech-hub',
   257→        businessType: 'mixed',
   258→        description: 'Tech products and IT services',
   259→        address: 'Main Street',
   260→        city: 'Hawassa',
   261→        latitude: 7.0500,
   262→        longitude: 38.4833,
   263→        phone: '+251967890123',
   264→        subscriptionPlan: 'professional',
   265→        subscriptionStatus: 'active',
   266→      }
   267→    }),
   268→    prisma.organization.create({
   269→      data: {
   270→        name: 'Dire Dawa Auto Spa',
   271→        slug: 'dire-dawa-auto-spa',
   272→        businessType: 'service',
   273→        description: 'Car wash and detailing services',
   274→        address: 'Kezira Area',
   275→        city: 'Dire Dawa',
   276→        latitude: 9.6000,
   277→        longitude: 41.8667,
   278→        phone: '+251978901234',
   279→        subscriptionPlan: 'starter',
   280→        subscriptionStatus: 'active',
   281→      }
   282→    }),
   283→    prisma.organization.create({
   284→      data: {
   285→        name: 'Piassa Clothing',
   286→        slug: 'piassa-clothing',
   287→        businessType: 'retail',
   288→        description: 'Traditional and modern clothing store',
   289→        address: 'Piassa, Churchil Road',
   290→        city: 'Addis Ababa',
   291→        latitude: 9.0300,
   292→        longitude: 38.7480,
   293→        phone: '+251989012345',
   294→        subscriptionPlan: 'professional',
   295→        subscriptionStatus: 'active',
   296→      }
   297→    }),
   298→    prisma.organization.create({
   299→      data: {
   300→        name: 'Kazanchis Pharmacy',
   301→        slug: 'kazanchis-pharmacy',
   302→        businessType: 'retail',
   303→        description: 'Full-service pharmacy and health products',
   304→        address: 'Kazanchis Area',
   305→        city: 'Addis Ababa',
   306→        latitude: 9.0180,
   307→        longitude: 38.7520,
   308→        phone: '+251990123456',
   309→        subscriptionPlan: 'premium',
   310→        subscriptionStatus: 'active',
   311→      }
   312→    }),
   313→    prisma.organization.create({
   314→      data: {
   315→        name: 'Adama Fitness Center',
   316→        slug: 'adama-fitness-center',
   317→        businessType: 'service',
   318→        description: 'Gym, personal training, and wellness services',
   319→        address: 'Near Adama University',
   320→        city: 'Adama',
   321→        latitude: 8.5400,
   322→        longitude: 39.2700,
   323→        phone: '+251991234567',
   324→        subscriptionPlan: 'starter',
   325→        subscriptionStatus: 'active',
   326→      }
   327→    }),
   328→  ])
   329→  console.log(`✅ Created ${extraOrgs.length} extra organizations`)
   330→
   331→  // ============================================
   332→  // CREATE MEMBERSHIPS
   333→  // ============================================
   334→
   335→  await prisma.organizationMember.create({
   336→    data: { userId: adminUser.id, organizationId: demoOrg.id, role: 'owner' }
   337→  })
   338→  await prisma.organizationMember.create({
   339→    data: { userId: adminUser.id, organizationId: barbershopOrg.id, role: 'owner' }
   340→  })
   341→  await prisma.organizationMember.create({
   342→    data: { userId: demoUser.id, organizationId: demoOrg.id, role: 'owner' }
   343→  })
   344→  await prisma.organizationMember.create({
   345→    data: { userId: barberUser.id, organizationId: barbershopOrg.id, role: 'owner' }
   346→  })
   347→  // Admin has access to a few more orgs
   348→  await prisma.organizationMember.create({
   349→    data: { userId: adminUser.id, organizationId: extraOrgs[0].id, role: 'manager' }
   350→  })
   351→  await prisma.organizationMember.create({
   352→    data: { userId: adminUser.id, organizationId: extraOrgs[2].id, role: 'manager' }
   353→  })
   354→
   355→  // New role-specific org memberships
   356→  // Org Manager of Demo Electronics (sees Manager Dashboard)
   357→  await prisma.organizationMember.create({
   358→    data: { userId: managerUser.id, organizationId: demoOrg.id, role: 'manager' }
   359→  })
   360→  // Org Employee of Demo Electronics (sees Cashier/Employee Dashboard)
   361→  await prisma.organizationMember.create({
   362→    data: { userId: employeeUser.id, organizationId: demoOrg.id, role: 'employee' }
   363→  })
   364→  // Shop Cashier, Warehouse, Sales also need org membership
   365→  await prisma.organizationMember.create({
   366→    data: { userId: cashierUser.id, organizationId: demoOrg.id, role: 'employee' }
   367→  })
   368→  await prisma.organizationMember.create({
   369→    data: { userId: warehouseUser.id, organizationId: demoOrg.id, role: 'employee' }
   370→  })
   371→  await prisma.organizationMember.create({
   372→    data: { userId: shopSalesUser.id, organizationId: demoOrg.id, role: 'employee' }
   373→  })
   374→
   375→  // ============================================
   376→  // DEMO ORG DATA (Electronics Store)
   377→  // ============================================
   378→
   379→  // Create product types with attributes
   380→  const tvType = await prisma.productType.create({
   381→    data: { organizationId: demoOrg.id, name: 'TV', icon: '📺' }
   382→  })
   383→  const tvAttributes = await Promise.all([
   384→    prisma.attributeDefinition.create({
   385→      data: { productTypeId: tvType.id, name: 'Inch', fieldType: 'number', required: true, order: 0 }
   386→    }),
   387→    prisma.attributeDefinition.create({
   388→      data: { productTypeId: tvType.id, name: 'Resolution', fieldType: 'select', options: JSON.stringify(['HD', 'Full HD', '4K', '8K']), required: true, order: 1 }
   389→    }),
   390→    prisma.attributeDefinition.create({
   391→      data: { productTypeId: tvType.id, name: 'Brand', fieldType: 'text', required: true, order: 2 }
   392→    }),
   393→    prisma.attributeDefinition.create({
   394→      data: { productTypeId: tvType.id, name: 'Smart TV', fieldType: 'boolean', required: false, order: 3 }
   395→    }),
   396→    prisma.attributeDefinition.create({
   397→      data: { productTypeId: tvType.id, name: 'Price', fieldType: 'number', required: true, order: 4 }
   398→    }),
   399→  ])
   400→
   401→  const phoneType = await prisma.productType.create({
   402→    data: { organizationId: demoOrg.id, name: 'Phone', icon: '📱' }
   403→  })
   404→  const phoneAttributes = await Promise.all([
   405→    prisma.attributeDefinition.create({
   406→      data: { productTypeId: phoneType.id, name: 'Storage', fieldType: 'select', options: JSON.stringify(['64GB', '128GB', '256GB', '512GB', '1TB']), required: true, order: 0 }
   407→    }),
   408→    prisma.attributeDefinition.create({
   409→      data: { productTypeId: phoneType.id, name: 'RAM', fieldType: 'select', options: JSON.stringify(['4GB', '6GB', '8GB', '12GB', '16GB']), required: true, order: 1 }
   410→    }),
   411→    prisma.attributeDefinition.create({
   412→      data: { productTypeId: phoneType.id, name: 'Brand', fieldType: 'text', required: true, order: 2 }
   413→    }),
   414→    prisma.attributeDefinition.create({
   415→      data: { productTypeId: phoneType.id, name: 'Color', fieldType: 'select', options: JSON.stringify(['Black', 'White', 'Blue', 'Red', 'Green', 'Gold']), required: false, order: 3 }
   416→    }),
   417→    prisma.attributeDefinition.create({
   418→      data: { productTypeId: phoneType.id, name: 'Price', fieldType: 'number', required: true, order: 4 }
   419→    }),
   420→  ])
   421→  console.log('✅ Created product types with attributes')
   422→
   423→  // Create sample products
   424→  const products = await Promise.all([
   425→    prisma.product.create({
   426→      data: {
   427→        productTypeId: tvType.id, organizationId: demoOrg.id,
   428→        name: 'Samsung 55" 4K Smart TV', sku: 'TV-SAM-55-4K',
   429→        description: 'Samsung 55 inch 4K UHD Smart TV with Crystal Display',
   430→        quantity: 15, costPrice: 25000, sellingPrice: 32000, lowStockThreshold: 5,
   431→        attributeValues: {
   432→          create: [
   433→            { attributeDefinitionId: tvAttributes[0].id, value: '55' },
   434→            { attributeDefinitionId: tvAttributes[1].id, value: '4K' },
   435→            { attributeDefinitionId: tvAttributes[2].id, value: 'Samsung' },
   436→            { attributeDefinitionId: tvAttributes[3].id, value: 'true' },
   437→            { attributeDefinitionId: tvAttributes[4].id, value: '32000' },
   438→          ]
   439→        }
   440→      }
   441→    }),
   442→    prisma.product.create({
   443→      data: {
   444→        productTypeId: tvType.id, organizationId: demoOrg.id,
   445→        name: 'LG 43" Full HD Smart TV', sku: 'TV-LG-43-FHD',
   446→        description: 'LG 43 inch Full HD Smart TV with WebOS',
   447→        quantity: 8, costPrice: 15000, sellingPrice: 19500, lowStockThreshold: 5,
   448→        attributeValues: {
   449→          create: [
   450→            { attributeDefinitionId: tvAttributes[0].id, value: '43' },
   451→            { attributeDefinitionId: tvAttributes[1].id, value: 'Full HD' },
   452→            { attributeDefinitionId: tvAttributes[2].id, value: 'LG' },
   453→            { attributeDefinitionId: tvAttributes[3].id, value: 'true' },
   454→            { attributeDefinitionId: tvAttributes[4].id, value: '19500' },
   455→          ]
   456→        }
   457→      }
   458→    }),
   459→    prisma.product.create({
   460→      data: {
   461→        productTypeId: tvType.id, organizationId: demoOrg.id,
   462→        name: 'Sony 65" 4K Smart TV', sku: 'TV-SONY-65-4K',
   463→        description: 'Sony 65 inch 4K HDR Smart TV with Android TV',
   464→        quantity: 3, costPrice: 45000, sellingPrice: 58000, lowStockThreshold: 5,
   465→        attributeValues: {
   466→          create: [
   467→            { attributeDefinitionId: tvAttributes[0].id, value: '65' },
   468→            { attributeDefinitionId: tvAttributes[1].id, value: '4K' },
   469→            { attributeDefinitionId: tvAttributes[2].id, value: 'Sony' },
   470→            { attributeDefinitionId: tvAttributes[3].id, value: 'true' },
   471→            { attributeDefinitionId: tvAttributes[4].id, value: '58000' },
   472→          ]
   473→        }
   474→      }
   475→    }),
   476→    prisma.product.create({
   477→      data: {
   478→        productTypeId: tvType.id, organizationId: demoOrg.id,
   479→        name: 'TCL 32" HD TV', sku: 'TV-TCL-32-HD',
   480→        description: 'TCL 32 inch HD TV - basic model',
   481→        quantity: 0, costPrice: 8000, sellingPrice: 10500, lowStockThreshold: 5,
   482→        attributeValues: {
   483→          create: [
   484→            { attributeDefinitionId: tvAttributes[0].id, value: '32' },
   485→            { attributeDefinitionId: tvAttributes[1].id, value: 'HD' },
   486→            { attributeDefinitionId: tvAttributes[2].id, value: 'TCL' },
   487→            { attributeDefinitionId: tvAttributes[3].id, value: 'false' },
   488→            { attributeDefinitionId: tvAttributes[4].id, value: '10500' },
   489→          ]
   490→        }
   491→      }
   492→    }),
   493→    prisma.product.create({
   494→      data: {
   495→        productTypeId: phoneType.id, organizationId: demoOrg.id,
   496→        name: 'Samsung Galaxy S24 128GB', sku: 'PH-SAM-S24-128',
   497→        description: 'Samsung Galaxy S24 with 128GB storage',
   498→        quantity: 25, costPrice: 35000, sellingPrice: 42000, lowStockThreshold: 5,
   499→        attributeValues: {
   500→          create: [
   501→            { attributeDefinitionId: phoneAttributes[0].id, value: '128GB' },
   502→            { attributeDefinitionId: phoneAttributes[1].id, value: '8GB' },
   503→            { attributeDefinitionId: phoneAttributes[2].id, value: 'Samsung' },
   504→            { attributeDefinitionId: phoneAttributes[3].id, value: 'Black' },
   505→            { attributeDefinitionId: phoneAttributes[4].id, value: '42000' },
   506→          ]
   507→        }
   508→      }
   509→    }),
   510→    prisma.product.create({
   511→      data: {
   512→        productTypeId: phoneType.id, organizationId: demoOrg.id,
   513→        name: 'iPhone 15 128GB', sku: 'PH-APL-15-128',
   514→        description: 'Apple iPhone 15 128GB',
   515→        quantity: 12, costPrice: 55000, sellingPrice: 65000, lowStockThreshold: 5,
   516→        attributeValues: {
   517→          create: [
   518→            { attributeDefinitionId: phoneAttributes[0].id, value: '128GB' },
   519→            { attributeDefinitionId: phoneAttributes[1].id, value: '6GB' },
   520→            { attributeDefinitionId: phoneAttributes[2].id, value: 'Apple' },
   521→            { attributeDefinitionId: phoneAttributes[3].id, value: 'Blue' },
   522→            { attributeDefinitionId: phoneAttributes[4].id, value: '65000' },
   523→          ]
   524→        }
   525→      }
   526→    }),
   527→    prisma.product.create({
   528→      data: {
   529→        productTypeId: phoneType.id, organizationId: demoOrg.id,
   530→        name: 'Xiaomi Redmi Note 13 256GB', sku: 'PH-XIA-RN13-256',
   531→        description: 'Xiaomi Redmi Note 13 with 256GB storage',
   532→        quantity: 30, costPrice: 12000, sellingPrice: 15500, lowStockThreshold: 10,
   533→        attributeValues: {
   534→          create: [
   535→            { attributeDefinitionId: phoneAttributes[0].id, value: '256GB' },
   536→            { attributeDefinitionId: phoneAttributes[1].id, value: '8GB' },
   537→            { attributeDefinitionId: phoneAttributes[2].id, value: 'Xiaomi' },
   538→            { attributeDefinitionId: phoneAttributes[3].id, value: 'Black' },
   539→            { attributeDefinitionId: phoneAttributes[4].id, value: '15500' },
   540→          ]
   541→        }
   542→      }
   543→    }),
   544→    prisma.product.create({
   545→      data: {
   546→        productTypeId: phoneType.id, organizationId: demoOrg.id,
   547→        name: 'Huawei P60 256GB', sku: 'PH-HUA-P60-256',
   548→        description: 'Huawei P60 Pro 256GB',
   549→        quantity: 2, costPrice: 28000, sellingPrice: 35000, lowStockThreshold: 5,
   550→        attributeValues: {
   551→          create: [
   552→            { attributeDefinitionId: phoneAttributes[0].id, value: '256GB' },
   553→            { attributeDefinitionId: phoneAttributes[1].id, value: '8GB' },
   554→            { attributeDefinitionId: phoneAttributes[2].id, value: 'Huawei' },
   555→            { attributeDefinitionId: phoneAttributes[3].id, value: 'Green' },
   556→            { attributeDefinitionId: phoneAttributes[4].id, value: '35000' },
   557→          ]
   558→        }
   559→      }
   560→    }),
   561→  ])
   562→  console.log(`✅ Created ${products.length} products`)
   563→
   564→  // Create stock movements for initial inventory
   565→  await Promise.all(products.map(product =>
   566→    prisma.stockMovement.create({
   567→      data: {
   568→        organizationId: demoOrg.id, productId: product.id,
   569→        type: 'in', quantity: product.quantity,
   570→        previousStock: 0, newStock: product.quantity, reason: 'Initial stock',
   571→      }
   572→    })
   573→  ))
   574→
   575→  // Create customers for demo org
   576→  const customers = await Promise.all([
   577→    prisma.customer.create({
   578→      data: { organizationId: demoOrg.id, name: 'Abebe Kebede', email: 'abebe@example.com', phone: '+251911234567', address: 'Addis Ababa, Bole' }
   579→    }),
   580→    prisma.customer.create({
   581→      data: { organizationId: demoOrg.id, name: 'Sara Hailu', email: 'sara@example.com', phone: '+251922345678', address: 'Addis Ababa, CMC' }
   582→    }),
   583→    prisma.customer.create({
   584→      data: { organizationId: demoOrg.id, name: 'Dawit Tadesse', phone: '+251933456789', address: 'Addis Ababa, Kazanchis' }
   585→    }),
   586→    prisma.customer.create({
   587→      data: { organizationId: demoOrg.id, name: 'Meron Alemu', email: 'meron@example.com', phone: '+251944567890', address: 'Addis Ababa, Lideta' }
   588→    }),
   589→    prisma.customer.create({
   590→      data: { organizationId: demoOrg.id, name: 'Yohannes Girma', phone: '+251955678901', address: 'Addis Ababa, Piassa' }
   591→    }),
   592→  ])
   593→  console.log(`✅ Created ${customers.length} customers`)
   594→
   595→  // Create suppliers for demo org
   596→  const suppliers = await Promise.all([
   597→    prisma.supplier.create({
   598→      data: { organizationId: demoOrg.id, name: 'Tech Import PLC', email: 'info@techimport.et', phone: '+251111234567', address: 'Addis Ababa, Merkato' }
   599→    }),
   600→    prisma.supplier.create({
   601→      data: { organizationId: demoOrg.id, name: 'Global Electronics', email: 'sales@globalelectronics.et', phone: '+251112345678', address: 'Addis Ababa, Bole' }
   602→    }),
   603→  ])
   604→  console.log(`✅ Created ${suppliers.length} suppliers`)
   605→
   606→  // Create sample sales for demo org
   607→  const sale1 = await prisma.sale.create({
   608→    data: {
   609→      organizationId: demoOrg.id, customerId: customers[0].id,
   610→      invoiceNumber: 'INV-001', status: 'completed', paymentMethod: 'cash',
   611→      subtotal: 42000, discount: 0, tax: 0, total: 42000, amountPaid: 42000,
   612→      saleDate: new Date(Date.now() - 2 * 24 * 60 * 60 * 1000),
   613→      items: {
   614→        create: [{ productId: products[4].id, quantity: 1, unitPrice: 42000, costPrice: 35000, total: 42000 }]
   615→      }
   616→    }
   617→  })
   618→  await prisma.product.update({ where: { id: products[4].id }, data: { quantity: { decrement: 1 } } })
   619→  await prisma.stockMovement.create({
   620→    data: { organizationId: demoOrg.id, productId: products[4].id, type: 'out', quantity: 1, previousStock: 25, newStock: 24, reason: 'Sale', reference: 'INV-001' }
   621→  })
   622→
   623→  const sale2 = await prisma.sale.create({
   624→    data: {
   625→      organizationId: demoOrg.id, customerId: customers[1].id,
   626→      invoiceNumber: 'INV-002', status: 'completed', paymentMethod: 'mobile_money',
   627→      subtotal: 51500, discount: 1000, tax: 0, total: 50500, amountPaid: 50500,
   628→      saleDate: new Date(Date.now() - 1 * 24 * 60 * 60 * 1000),
   629→      items: {
   630→        create: [
   631→          { productId: products[6].id, quantity: 1, unitPrice: 15500, costPrice: 12000, total: 15500 },
   632→          { productId: products[1].id, quantity: 1, unitPrice: 19500, costPrice: 15000, total: 19500 },
   633→          { productId: products[6].id, quantity: 1, unitPrice: 15500, costPrice: 12000, total: 15500 },
   634→        ]
   635→      }
   636→    }
   637→  })
   638→  await prisma.product.update({ where: { id: products[6].id }, data: { quantity: { decrement: 2 } } })
   639→  await prisma.stockMovement.create({
   640→    data: { organizationId: demoOrg.id, productId: products[6].id, type: 'out', quantity: 2, previousStock: 30, newStock: 28, reason: 'Sale', reference: 'INV-002' }
   641→  })
   642→  await prisma.product.update({ where: { id: products[1].id }, data: { quantity: { decrement: 1 } } })
   643→  await prisma.stockMovement.create({
   644→    data: { organizationId: demoOrg.id, productId: products[1].id, type: 'out', quantity: 1, previousStock: 8, newStock: 7, reason: 'Sale', reference: 'INV-002' }
   645→  })
   646→
   647→  const sale3 = await prisma.sale.create({
   648→    data: {
   649→      organizationId: demoOrg.id, customerId: customers[2].id,
   650→      invoiceNumber: 'INV-003', status: 'completed', paymentMethod: 'credit',
   651→      subtotal: 97000, discount: 0, tax: 0, total: 97000, amountPaid: 50000,
   652→      saleDate: new Date(),
   653→      items: {
   654→        create: [
   655→          { productId: products[5].id, quantity: 1, unitPrice: 65000, costPrice: 55000, total: 65000 },
   656→          { productId: products[0].id, quantity: 1, unitPrice: 32000, costPrice: 25000, total: 32000 },
   657→        ]
   658→      }
   659→    }
   660→  })
   661→  await prisma.product.update({ where: { id: products[5].id }, data: { quantity: { decrement: 1 } } })
   662→  await prisma.stockMovement.create({
   663→    data: { organizationId: demoOrg.id, productId: products[5].id, type: 'out', quantity: 1, previousStock: 12, newStock: 11, reason: 'Sale', reference: 'INV-003' }
   664→  })
   665→  await prisma.product.update({ where: { id: products[0].id }, data: { quantity: { decrement: 1 } } })
   666→  await prisma.stockMovement.create({
   667→    data: { organizationId: demoOrg.id, productId: products[0].id, type: 'out', quantity: 1, previousStock: 15, newStock: 14, reason: 'Sale', reference: 'INV-003' }
   668→  })
   669→  console.log('✅ Created 3 sample sales')
   670→
   671→  // Create debts for demo org
   672→  await prisma.debt.create({
   673→    data: {
   674→      organizationId: demoOrg.id, customerId: customers[2].id,
   675→      type: 'customer_debt', amount: 47000, paidAmount: 0,
   676→      dueDate: new Date(Date.now() + 30 * 24 * 60 * 60 * 1000),
   677→      status: 'pending', description: 'Remaining balance from sale INV-003',
   678→    }
   679→  })
   680→  await prisma.debt.create({
   681→    data: {
   682→      organizationId: demoOrg.id, customerId: customers[3].id,
   683→      type: 'customer_debt', amount: 25000, paidAmount: 10000,
   684→      dueDate: new Date(Date.now() + 15 * 24 * 60 * 60 * 1000),
   685→      status: 'partial', description: 'Credit purchase - Samsung TV',
   686→    }
   687→  })
   688→  await prisma.debt.create({
   689→    data: {
   690→      organizationId: demoOrg.id, supplierId: suppliers[0].id,
   691→      type: 'supplier_debt', amount: 120000, paidAmount: 60000,
   692→      dueDate: new Date(Date.now() + 7 * 24 * 60 * 60 * 1000),
   693→      status: 'partial', description: 'TV stock purchase - partial payment',
   694→    }
   695→  })
   696→  // Add a payment to the partial debt
   697→  const partialDebt = await prisma.debt.findFirst({
   698→    where: { organizationId: demoOrg.id, status: 'partial', type: 'customer_debt' }
   699→  })
   700→  if (partialDebt) {
   701→    await prisma.debtPayment.create({
   702→      data: { debtId: partialDebt.id, amount: 10000, paymentMethod: 'cash', notes: 'First installment' }
   703→    })
   704→  }
   705→  console.log('✅ Created debts')
   706→
   707→  // ============================================
   708→  // BARBERSHOP ORG DATA
   709→  // ============================================
   710→
   711→  // Service types for barbershop
   712→  const haircutService = await prisma.serviceType.create({
   713→    data: {
   714→      organizationId: barbershopOrg.id,
   715→      name: 'Haircut',
   716→      description: 'Standard haircut with wash and style',
   717→      duration: 30,
   718→      price: 150,
   719→    }
   720→  })
   721→  const beardTrimService = await prisma.serviceType.create({
   722→    data: {
   723→      organizationId: barbershopOrg.id,
   724→      name: 'Beard Trim',
   725→      description: 'Beard shaping and trim',
   726→      duration: 15,
   727→      price: 80,
   728→    }
   729→  })
